perf-exec 1741648 4778575.485966:        144 cycles:P:
	ffffffff933008d5 [unknown] ([unknown])

perf-update-del 1741648 4778577.954108:    3963223 cycles:P:
	ffffffff933b7e53 [unknown] ([unknown])
	ffffffff933a471e [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.955108:    3963830 cycles:P:
	     b3a5bf98b46 __memmove_avx_unaligned_erms+0x46 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778577.956109:    3963279 cycles:P:
	ffffffff942270e5 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b9d9e5f <hashbrown::raw::RawTable<(fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage)>>::reserve_rehash::<hashbrown::map::make_hasher<fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage, core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>::{closure#0}>+0x15f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.957111:    3964330 cycles:P:
	ffffffff9334102c [unknown] ([unknown])
	ffffffff93341bb2 [unknown] ([unknown])
	ffffffff933432ed [unknown] ([unknown])
	ffffffff93343434 [unknown] ([unknown])
	ffffffff93343529 [unknown] ([unknown])
	ffffffff93343dff [unknown] ([unknown])
	ffffffff933a3423 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.958112:    3964157 cycles:P:
	    64605b5576be core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x2e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.959112:    3963071 cycles:P:
	     b3a5bf98b66 __memmove_avx_unaligned_erms+0x66 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.960112:    3963730 cycles:P:
	    64605b68dd2a <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x2aa (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.961112:    3964666 cycles:P:
	    64605b5576be core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x2e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.962114:    3965429 cycles:P:
	ffffffff92c00b93 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68df14 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x494 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.963115:    3966115 cycles:P:
	     b3a5bf98b66 __memmove_avx_unaligned_erms+0x66 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.964116:    3965116 cycles:P:
	    64605ba8a1a8 fsqlite_types::serial_type::write_varint+0x98 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.965117:    3965733 cycles:P:
	ffffffff933a32ad [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.966118:    3965817 cycles:P:
	     b3a5bf98b70 __memmove_avx_unaligned_erms+0x70 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.967120:    3964922 cycles:P:
	ffffffff92feb93f [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.968121:    3965895 cycles:P:
	     b3a5bf99584 __memset_avx2_unaligned_erms+0x84 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.969123:    3964856 cycles:P:
	ffffffff933a3384 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.970123:    3964402 cycles:P:
	    64605b68dd0a <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x28a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.971124:    3963430 cycles:P:
	ffffffff92c01199 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.972124:    3964553 cycles:P:
	     b3a5bf98b42 __memmove_avx_unaligned_erms+0x42 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.973126:    3964823 cycles:P:
	ffffffff9339280f [unknown] ([unknown])
	ffffffff92feb92c [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.974126:    3965844 cycles:P:
	    64605ba8a118 fsqlite_types::serial_type::write_varint+0x8 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.975128:    3964892 cycles:P:
	ffffffff933a47d3 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.976130:    3965343 cycles:P:
	ffffffff933d8918 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.977131:    3964792 cycles:P:
	ffffffff933939c7 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3dec _int_malloc+0x121c (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.978132:    3963776 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.979132:    3964023 cycles:P:
	     b3a5bf98b04 __memmove_avx_unaligned_erms+0x4 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.980132:    3964111 cycles:P:
	    64605b5576be core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x2e (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.981009:        144 cycles:P:
	ffffffff932fed05 [unknown] ([unknown])
	ffffffff933131ee [unknown] ([unknown])
	ffffffff933133a9 [unknown] ([unknown])
	ffffffff93314245 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.981018:        144 cycles:P:
	ffffffff92d04104 [unknown] ([unknown])
	ffffffff9306d6df [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.981025:        144 cycles:P:
	ffffffff9306d59b [unknown] ([unknown])
	ffffffff9422e445 [unknown] ([unknown])
	ffffffff9422e947 [unknown] ([unknown])
	ffffffff94227929 [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.981033:       2198 cycles:P:
	ffffffff92f8c996 [unknown] ([unknown])
	ffffffff92f8ca8c [unknown] ([unknown])
	ffffffff93123f22 [unknown] ([unknown])
	ffffffff9422784d [unknown] ([unknown])
	ffffffff94227a43 [unknown] ([unknown])
	ffffffff94227130 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.981050:      39170 cycles:P:
	ffffffff933a32e3 [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.981223:     662224 cycles:P:
	     b3a5bf98b6c __memmove_avx_unaligned_erms+0x6c (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.982577:    5368538 cycles:P:
	    64605b68dc3b <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x1bb (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.984401:    7236561 cycles:P:
	ffffffff93104a6e [unknown] ([unknown])
	ffffffff92feb92c [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.986068:    6621147 cycles:P:
	    64605b557753 core::ptr::drop_glue::<fsqlite_error::FrankenError>+0xc3 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.987510:    5714966 cycles:P:
	ffffffff94227131 [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	    64605b9d9e5f <hashbrown::raw::RawTable<(fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage)>>::reserve_rehash::<hashbrown::map::make_hasher<fsqlite_types::PageNumber, fsqlite_pager::pager::StagedPage, core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>::{closure#0}>+0x15f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.989148:    5088940 cycles:P:
	    64605b68b845 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::table_bulk_load_empty_root_sorted_records::<&[u8]>+0x785 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)
	               0 [unknown] ([unknown])

perf-update-del 1741648 4778577.990352:    4777249 cycles:P:
	    64605b68dbda <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x15a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.992437:    4294696 cycles:P:
	ffffffff9307b5e2 [unknown] ([unknown])
	ffffffff930881ed [unknown] ([unknown])
	ffffffff930885c6 [unknown] ([unknown])
	ffffffff9308872d [unknown] ([unknown])
	ffffffff93089e8d [unknown] ([unknown])
	ffffffff93079cb1 [unknown] ([unknown])
	ffffffff93137d40 [unknown] ([unknown])
	ffffffff931523f6 [unknown] ([unknown])
	ffffffff93138f03 [unknown] ([unknown])
	ffffffff93139e5d [unknown] ([unknown])
	ffffffff92fc4bc8 [unknown] ([unknown])
	ffffffff9422677a [unknown] ([unknown])
	ffffffff92c00f0b [unknown] ([unknown])
	ffffffff9421a2b7 [unknown] ([unknown])
	ffffffff933dc209 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.993360:    3652951 cycles:P:
	ffffffff93302543 [unknown] ([unknown])
	ffffffff93302f05 [unknown] ([unknown])
	ffffffff933034e4 [unknown] ([unknown])
	ffffffff933174eb [unknown] ([unknown])
	ffffffff933cdc36 [unknown] ([unknown])
	ffffffff933aacc9 [unknown] ([unknown])
	ffffffff933aae22 [unknown] ([unknown])
	ffffffff92f24dda [unknown] ([unknown])
	ffffffff9421f551 [unknown] ([unknown])
	ffffffff92c0012b [unknown] ([unknown])
	     b3a5bf2ac5b __brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb2166 __default_morecore@GLIBC_2.2.5+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4287 _int_malloc+0x16b7 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.994294:    3696393 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5bf99549 __memset_avx2_unaligned_erms+0x49 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778577.995242:    3758134 cycles:P:
	    64605b68dc92 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x212 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.996205:    3814031 cycles:P:
	ffffffff92c00b90 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    64605b68dad2 <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x52 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.997178:    3856374 cycles:P:
	    64605b68dbda <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x15a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.998159:    3886471 cycles:P:
	    64605b557694 core::ptr::drop_glue::<fsqlite_error::FrankenError>+0x4 (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778577.999145:    3908615 cycles:P:
	     b3a5bf98b66 __memmove_avx_unaligned_erms+0x66 (/usr/lib/x86_64-linux-gnu/libc.so.6)

perf-update-del 1741648 4778578.000136:    3925436 cycles:P:
	    64605b68dbda <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x15a (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.001130:    3936962 cycles:P:
	    64605b68dcbf <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<fsqlite_pager::traits::TransactionKind>>>::build_bulk_table_leaf_page::<&[u8]>+0x23f (/data/tmp/frankensqlite-target-dml-probe-ececff30/release-perf/perf-update-delete)

perf-update-del 1741648 4778578.002127:    3945390 cycles:P:
	ffffffff933d786a [unknown] ([unknown])
	ffffffff933d8ad9 [unknown] ([unknown])
	ffffffff933d8c42 [unknown] ([unknown])
	ffffffff933d9fc7 [unknown] ([unknown])
	ffffffff933dbf72 [unknown] ([unknown])
	ffffffff933dd5d0 [unknown] ([unknown])
	ffffffff9341a368 [unknown] ([unknown])
	ffffffff9341d89b [unknown] ([unknown])
	ffffffff933a2e92 [unknown] ([unknown])
	ffffffff933a32aa [unknown] ([unknown])
	ffffffff933a48a7 [unknown] ([unknown])
	ffffffff933a4e6d [unknown] ([unknown])
	ffffffff933a50e7 [unknown] ([unknown])
	ffffffff92feb96b [unknown] ([unknown])
	ffffffff9422711f [unknown] ([unknown])
	ffffffff92c00bb7 [unknown] ([unknown])
	     b3a5beb3b0b _int_malloc+0xf3b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	     b3a5beb4840 __libc_calloc2+0x40 (/usr/lib/x86_64-linux-gnu/libc.so.6)
