# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 12K of event 'cycles:P'
# Event count (approx.): 43594575426
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                           IPC   [IPC Coverage]
# ........  ...............................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.01%  [k] 0xffffffff93331272                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93523d5a                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff930222ea                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c000c4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93523694                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93491d5f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92f23e69                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f46d6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93340b52                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933312f7                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933939a3                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9313f318                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9382ecbc                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9349015d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934a4a50                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93525bbc                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f047f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c000c6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9310d31e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934abc75                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9349ba90                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9349baba                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9349c793                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92feb744                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9423934f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f0900                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] malloc_consolidate                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f098f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934a37d6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c00171                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93487870                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff935236e8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93490c60                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9420bf81                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] 0x0000000000000a00                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93496090                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9308a9c8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92f8c34f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9336b4d8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9383b0d8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93192b6d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934abcc2                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934a7095                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933dd60c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f0a19                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93495b3f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9420881f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9369e276                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92f253ac                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92fc4b70                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933a2e95                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934a5ffe                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9349629b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9392a894                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93716f79                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff94215f61                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f0667                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c000b4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9369ef5d                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9392a867                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff930cd066                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93496257                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9371b803                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934959af                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934945f1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933f053c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93486b10                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c00161                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934b1310                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934c5f23                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93487021                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93456e06                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934b8fe0                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [.] 0x0000000000000956                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92fef661                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93366c31                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff94217ecd                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934a4940                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934877c4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93456fec                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93523a20                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934a4a55                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9347e2df                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff933a52dc                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff935214ed                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff937bf5a6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92feba98                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93487247                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93366afa                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9421f507                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934972dc                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934a37dd                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934b135e                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93490346                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93486ba1                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93366a83                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff93495c34                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c000c8                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff930b6734                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92fef642                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9346f709                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92f2345b                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff934b13b6                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff92c000e4                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9352221f                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff9308868c                                                                                                                                                                                                                                                                                                                                                                                           -      -
     0.01%  [k] 0xffffffff935223ca                                                                                                                                                                                                                                                                                                                                                                                           -      -
